Product#,Figure#,Manufacturer,Product,Release Year,Product Description,product_type_id,Purchased From,purchase_price,exclusive_to_retailer_id,action_figure_description,likeness,storage_location
149,161,G.I. Joe Collector's Club,Kursk - The Greatest Armored Battle of All Time,2003,Licensed product; Hasbro; One figure talks in German; One figure talks in Russian;,1,G.I. Joe Collector's Club,,23,Figure 1 of 2; German tank commander,,window.left.bottom.lower
149,162,G.I. Joe Collector's Club,Kursk - The Greatest Armored Battle of All Time,2003,Licensed product; Hasbro; One figure talks in German; One figure talks in Russian;,1,G.I. Joe Collector's Club,,23,Figure 2 of 2; Russian tank commander,,03.34
150,163,G.I. Joe Collector's Club,Land Adventurer,2000,Lifelike hair and beard;,1,eBay,,22,Camoflauge BDUs;,,tv.left.top.middle
151,164,G.I. Joe Collector's Club,Man of Asia,2008,Flocked Asian head; Dressed in separate Kung Fu outfit,1,G.I. Joe Collector's Club,0,22,,,tv.left.top.middle
152,165,G.I. Joe Collector's Club,Navy Honor Guard,2004,Free with Convention General's Package; Set was uniform on cards only - used available figure;,1,G.I. Joe Collector's Club,0,,,,03.08
153,166,G.I. Joe Collector's Club,Philippine Invader,2002,2002 G.I. Joe Convention Souvenier figure,1,G.I. Joe Collector's Club,39,23,,,window.left.top.middle
154,167,G.I. Joe Collector's Club,Pony Express,2001,Includes horse; Purchased at 2002 Con; Needs new picture;,1,G.I. Joe Collector's Club,,23,Figure 1 of 2 duplicate figures,,03.16
154,168,G.I. Joe Collector's Club,Pony Express,2001,Includes horse; Purchased at 2002 Con; Needs new picture;,1,G.I. Joe Collector's Club,,23,Figure 2 of 2 duplicate figures. Is this a mistake? Do I really own a second one of these figures?,,02.00
155,169,G.I. Joe Collector's Club,Sea Adventurer,2003,Reproduction Adventure Team figure; Life-like hair and beard; Sea sled cloisonne pin,1,G.I. Joe Collector's Club,43,22,,,tv.left.top.middle
156,170,G.I. Joe Collector's Club,Talking Adventure Team Commander,2003,"Life-like hair and beard; ""I've got a tough assignment for you"" cloisonne pin; Extra head due to beard sculpt problem",1,G.I. Joe Collector's Club,53,22,,,tv.left.top.middle
157,171,G.I. Joe Collector's Club,Talking Astronaut,2003,"Reproduction; Talker; White jump suit, hat, snoopy cap, 2 types of boots",1,G.I. Joe Collector's Club,53,22,,,03.09
158,172,G.I. Joe Collector's Club,Unknown Heroes of WWII,2004,"Incudes two carded sets - Field Triage, Service Dress; Dress uniforms on add'l figures;",1,G.I. Joe Collector's Club,,23,Figure 1 of 4; Navy/Marine Pharmacist Mate in BDU greens,,desk.right.top.upper
158,173,G.I. Joe Collector's Club,Unknown Heroes of WWII,2004,"Incudes two carded sets - Field Triage, Service Dress; Dress uniforms on add'l figures;",1,G.I. Joe Collector's Club,,23,Figure 2 of 4; Navy Dress Whites,,03.27
158,174,G.I. Joe Collector's Club,Unknown Heroes of WWII,2004,"Incudes two carded sets - Field Triage, Service Dress; Dress uniforms on add'l figures;",1,G.I. Joe Collector's Club,,23,Figure 3 of 4; 10th Mountain Division Medic,,03.27
158,175,G.I. Joe Collector's Club,Unknown Heroes of WWII,2004,"Incudes two carded sets - Field Triage, Service Dress; Dress uniforms on add'l figures;",1,G.I. Joe Collector's Club,,23,Figure 4 of 4; Army Service Dress,,window.left.top.lower
159,,Hasbro,Action Marine Beachhead Set,2003,Set #8; Figure currently used elsewhere; Boots used for Green Beret repro,1,,,,,,
160,176,Hasbro,Action Marine Communications Set,2003,Set #3,1,,,,,,03.06
161,177,Hasbro,Action Marine Dress Parade Set,2003,Set #11;,1,,,,,,window.left.top.lower
162,178,Hasbro,Action Marine Dress Parade Set,2003,Set #11;,1,,,,,,TBD
163,179,Hasbro,Action Marine Medic,2003,Set #9;,1,,,50,,,03.32
164,180,Hasbro,Action Pilot Dress Uniform,2005,,1,G.I. Joe Collector's Club,,22,,,window.left.top.middle
165,181,Hasbro,Action Pilot Parade Dress (Vintage),1964,Repro tie;,1,G.I. Ace,,,,,04.00
166,182,Hasbro,Action Pilot Survival Set,2003,Set #4;,1,,,,,,03.32
167,183,Hasbro,Action Sailor,1999,"Comes with life raft, oar, signal light, 2 semiphore flags., rifle, while and blue helmet, sailor cap. Dressed in daily blues.",1,,,43,Blond painted head.,,desk.right.top.middle
168,184,Hasbro,Action Sailor Frogman,2003,Set #2;,1,,,,,,03.25
169,185,Hasbro,Action Sailor Navy Attack,2003,Set #7; Needs plastic sailor hat,1,,,,,,03.07
170,,Hasbro,Action Soldier Accessory Set,2003,Set #6; Figure currently used elsewhere;,1,,,,,,
171,186,Hasbro,Action Soldier Combat Attack Set,2003,Set #1,1,,,,Blond haired figure. Figure has a broken arm at the elbow joint. A new figure has been ordered off Ebay (07.08.2018),,03.00
172,187,Hasbro,Action Soldier Combat Soldier (23rd Set in the Series),2005,"Set #23, was sold exlcusively by G.I. Joe Collector's Club; Also referred to as ""Soldier Field Equipment"" and sometimes other names.",1,G.I. Joe Collector's Club,,22,Using a spare black-haired Timeless collection figure as I do not beleive the set came with its own figure.,,window.left.top.middle
173,188,Hasbro,Action Soldier Military Police,2003,Set #5;,1,,,,Figure in olive drab MP outfit.,,03.33
174,189,Hasbro,Air Force Academy Cadet,2002,Part of a 2 figure set including American Cadet Alliance Marine,1,FAO Schwarz,,18,,,window.left.top.lower
175,190,Hasbro,Airborne at Normandy (Normandy Paratrooper),2000,"Listed on storage bag as ""Normandy Paratrooper""",1,,,,,,window.left.top.middle
176,191,Hasbro,American Cadet Alliance Marine,2002,Part of a 2 figure set including Air Force Academy Cadet,1,FAO Schwarz,,18,Red tunic. White pants. White hat with black brim.,,desk.right.top.upper
177,192,Hasbro,Army Golden Knight,1997,AA Figure; Two outfits (black and gold);,1,FAO Schwarz,140,18,,,03.00
178,193,Hasbro,Army Weapons Instructor,2000,Very basic (lame) figure;,1,,,,,,03.22
179,194,Hasbro,Battleship Row Defender,2000,Includes large .50 caliber anti-aircraft gun;,1,,,,,,desk.right.top.middle
180,195,Hasbro,Black Spider Rendezvous,2002,,1,,,,,,03.00
181,196,Hasbro,Bulletman (Vintage),1976,,1,eBay,,,,,03.00
182,197,Hasbro,Challenge at Hawk River,1998,White water raft; Hawk;,1,,,,Caucasian male with black life-like hair and goatee!,,shelf.door
183,198,Hasbro,Cobra Commander,2003,,1,,,,,,03.13
184,199,Hasbro,Colonel Buzz Aldrin,1999,,1,,,,,Buzz Aldrin,03.34
185,200,Hasbro,Crash Crew,1966,May be reproduction tool belt; No fire extinguisher;,1,Atlantique City,,,,,03.26
186,201,Hasbro,Danger of the Depths,2002,AA figure with life-like hair and beard and kung-fu grip; Includes shark; Orange wet suit;,1,,,,Orange-suited diver with a suit that is rotted to hell.,,03.03
186,2464,Hasbro,Danger of the Depths,2002,AA figure with life-like hair and beard and kung-fu grip; Includes shark; Orange wet suit;,1,,,,The shark - about 6-7' long ion 1:6 scale,,03.23
187,202,Hasbro,Deep Sea Diver - Danger of the Depths,1999,Diecast acessories;,1,KB Toys,49.99,30,,,03.00
188,203,Hasbro,Delta Soldier,1999,Includes 35th Anniversary patch,1,KB Toys,27.99,,,,03.48
189,204,Hasbro,Army Ranger Desert Recon,2002,,1,,,,,,03.48
190,205,Hasbro,Dress Marine,1996,Colton body;,1,Toys R Us,19.99,,,,03.16
191,206,Hasbro,Dusty,2001,,1,,,,,,03.26
192,207,Hasbro,Eight Ropes of Danger,2002,Kung Fu Grip,1,,,,,,desk.right.top.middle
193,208,Hasbro,Ernie Pyle,2001,"Comes with desk, typewriter and other goodies.",1,,,,,Ernie Pyle,03.10
194,209,Hasbro,Footlocker and 1964 Action Soldier,2003,,1,Target,,43,,,04.00
195,210,Hasbro,French Resistance Fighter (Vintage),1966,,1,,,,,,03.00
196,211,Hasbro,Friendship 7,2000,Friendship VII space capsule; ,1,FAO Schwarz,65,18,,,03.28
197,212,Hasbro,General George S. Patton,1997,"Includes dog ""Willie""",1,,,,,George S. Patton,window.left.top.upper
198,213,Hasbro,"General of the Army Douglas MacArthur, Medal of Honor Recipient",2003,,1,,,,,Douglas MacArthur,window.left.top.upper
199,214,Hasbro,Green Beret Machine Gun Outpost Set,2001,,1,,,29,,,window.left.bottom.middle
200,215,Hasbro,Hero's Homecoming Navy Sailor,2002,,1,,,,,,03.23
201,216,Hasbro,Home for the Holidays Soldier,1996,"""Colton"" body;",1,Wal-Mart,,50,,,03.17
202,217,Hasbro,Honor Guard,2000,Dress uniform used at the Tomb of the Unknown Soldier,1,Small Blue Planet,19.99,,,,window.left.top.lower
203,218,Hasbro,Indiana Jones Epic Stunt Spectacular,2004,Includes mummy,1,Walt Disney World,40,12,,,03.12
204,219,Hasbro,John F. Kennedy: PT 109 Boat Commander,1999,,1,,,,,John F. Kennedy,TBD
205,220,Hasbro,Lieutenant Col. Teddy Roosevelt,1999,Also politician;,1,,,,,Teddy Roosevelt,03.00
206,221,Hasbro,M.O.P.P. Marine,2000,,1,Small Blue Planet,24.99,,,,desk.right.top.upper
207,222,Hasbro,Marine Jungle Fighter,1999,Included shadow box display case;,1,FAO Schwarz,,18,,,03.06
208,223,Hasbro,Marine Scout Marksman,2004,,1,,,,,,desk.right.top.lower
209,224,Hasbro,Medal of Honor Recipient Roy P. Benavidez,2001,,1,,,,,Roy Benavidez,03.12
210,225,Hasbro,"Mike Power, Atomic Man (vintage)",1975,,1,eBay,,,,,tv.left.top.upper
211,226,Hasbro,Military Police,2002,Aqua-tinted outfit; Black & gold helmet; Die-cast machine gun,1,J.C. Penney,,29,,,window.left.bottom.middle
212,227,Hasbro,Millenium Salute,1999,Saluting arm;,1,,,,,,03.06
213,228,Hasbro,Mission Space,2004,,1,Walt Disney World,40,12,,,03.28
214,229,Hasbro,Navajo Code Talker,1999,Talks in both English and Navajo,1,,,,,,desk.right.top.upper
215,230,Hasbro,Navy Crash Crew,2001,,1,,,,,,03.00
216,231,Hasbro,Navy Deep Sea Diver,2003,,1,,,,,,03.00
217,232,Hasbro,Navy Dolphin Handler,2004,,1,,,,,,03.25
218,233,Hasbro,Navy SEAL Rapid Rappel,2003,Figure slides down rappel rope;,1,,,,,,03.29
219,234,Hasbro,Ninja Showdown Snake Eyes vs Storm Shadow,2003,"Included ""Spy Troops - The Movie"" DVD",1,,,,Figure 1 of 2 duplicate figures,,03.14
219,235,Hasbro,Ninja Showdown Snake Eyes vs Storm Shadow,2003,"Included ""Spy Troops - The Movie"" DVD",1,,,,Figure 2 of 2 duplicate figures,,03.14
220,236,Hasbro,Operation: Midnight Recon,2000,,1,Gift,,,,,03.00
221,237,Hasbro,Pearl Harbor Army Air Corps Pilot Display Set,2000,Includes 2 die cast fighter planes;,1,,,,,,window.left.top.lower
222,238,Hasbro,Perilous Rescue (black rubber wetsuit),2000,,1,Target,,43,,,03.22
223,239,Hasbro,Perils of the Raging Inferno (blond with goatee),1999,1st of 2 sets,1,,,,,,03.00
224,240,Hasbro,Perils of the Raging Inferno (Red-head with goatee),1999,2nd of 2 sets,1,,,,,,03.00
225,241,Hasbro,Rendezvous at Danger Pass,2004,With reproduction box;,1,,,33,,,03.24
226,242,Hasbro,Rescue of the Lost Squadron,1999,Includes dog sled;,1,Toys R Us,,47,,,desk.right.top.lower
227,243,Hasbro,Salute to the Chiefs,2005,"Comes with three uniforms: khaki, dress blues, dress whites;",1,,,,Khaki uniform on display.,,desk.right.top.middle
228,244,Hasbro,Scramble Pilot,2000,,1,G.I. Elic,,43,,,TBD
229,245,Hasbro,Search for the Radioactive Satellite,2004,With reproduction box;,1,,,33,,,03.14
230,246,Hasbro,Search for the Yeti (G.I. Joe figure),2002,Need to combine 230 & 231,1,,,,,,"desk,right.top.lower"
231,247,Hasbro,Search for the Yeti (Yeti Figure),2002,Need to combine 230 & 231,1,,,,,,desk.right.top.lower
232,248,Hasbro,Secret Mission to Spy Island,1999,,1,Ames,19.99,28,"Camoflauge BDUs, knit cap, detonator;",,tv.left.top.middle
233,249,Hasbro,Secret of the Mummy's Tomb (reimagined),2001,Includes mummy,1,,,,,,tv.right.top.upper
234,250,Hasbro,Search for the Mummy's Tomb (vintage),1970,Vintage figure; Includes mummy and ATV vehicle.,1,eBay,,,,,shelf.door
235,251,Hasbro,Skydive to Danger,2003,FAO went out of business before this exclusive hit the shelves officially.,1,,,18,,,03.00
236,252,Hasbro,Talking Action Pilot,2000,Talking figure; String no longer retracts;,1,,,,,,03.00
237,253,Hasbro,Talking Action Sailor,2002,Diecast acessories; Do I really have 2 of these?,1,,,,,,desk.right.top.middle
238,254,Hasbro,Talking Action Sailor,2002,Diecast acessories; Do I really have 2 of these?,1,,,,,,TBD
239,255,Hasbro,The Battle of Salerno and the Italian Campaign of WWII,2001,Includes mini Life Magazine,1,Gift,,,,,03.26
240,256,Hasbro,U.S. Army Taekwondo Trainer,2002,,1,,,,,,03.19
241,257,Hasbro,U.S. Coast Guard,1998,,1,,5,,,,03.01
242,258,Hasbro,Undercover Agent,2002,,1,,,,,,window.right.bottom.middle
243,259,Hasbro,Vietnam Nurse,1999,Female figure,1,,,,,,03.23
244,260,Hasbro,Vietnam Wall Memorial,2000,Includes illuminated wall;,1,Gift,,,,,03.00
245,261,Hasbro,Voice FX Duke,2004,Duke talks soft or loud depending on how hard you press his tummy;,1,,,,,,03.22
246,262,Hasbro,West Point & Annapolis Cadets,2001,Two figures; Also includes Navy;,1,FAO Schwarz,,18,Figure 1 of 2 duplicate figures,,03.00
246,263,Hasbro,West Point & Annapolis Cadets,2001,Two figures; Also includes Navy;,1,FAO Schwarz,,18,Figure 2 of 2 duplicate figures,,03.00
247,264,Hasbro,Wild Bill,2003,,1,,,,,,03.00
248,265,Hasbro,World War I German Infantry Senior Corporal 1st Westphalian Regiment,2003,Club distribution of Hasbro product; No box provided;,1,G.I. Joe Collector's Club,,,,,03.20
249,266,Hasbro,WWII European Theater,2002,Head is currently off figure but can be replaced;,1,,3.48,,,,04.00
250,267,Hero Builders,Talking Baghdad Bob (Iraqi Minister of Dis-information),2004,,1,,,,,Iraqi Information Minister Muhammed Saeed al-Sahaf ,03.24
251,268,Hero Builders,"Talking Howard Dean, Volume 2",2004,"""I have a scream"" version;",1,,,,,Howard Dean,03.04
252,269,Hero Production,Soul of the Dragon,2004,Anime-like head;,1,,,,,Bruce Lee (Anime),03.23
253,270,Hot Toys,300 King Leonidas,2010,,1,Sideshow Collectibles,149.99,,,Gerard Butler,04.00
254,271,Hot Toys,Armored Batman (Batman v. Superman),2016,MMS 349,1,Sideshow Collectibles,249.99,,,Ben Affleck,desk.left.top.upper
255,272,Hot Toys,Batman (1989 Version) DX Series (DX09),2012,,1,Sideshow Collectibles,239.99,,,Michael Keaton,desk.left.top.middle
256,273,Hot Toys,Batman 1966,2014,MMS 218,1,Sideshow Collectibles,204.99,,Contains multiple portraits,Adam West,desk.left.top.middle
257,274,Hot Toys,Blade II,2010,,1,Sideshow Collectibles,159.99,,,Wesley Snipes,03.00
258,275,Hot Toys,Captain America - The First Avenger,2011,World War II Version,1,Sideshow Collectibles,169.99,,,Chris Evans,tv.right.top.lower
259,276,Hot Toys,Chewbacca,2015,"MMS 263;
Part of a 2 figure set with Han Solo;
Episode IV - A New Hope version;
Price not included. Total price provide on Han Solo line item",1,Sideshow Collectibles,,,,,shelf.20x15.01
260,277,Hot Toys,Combat Aircrew Pilot (F-14),2000,,1,,,,,Tom Cruise,desk.right.top.middle
261,278,Hot Toys,Famous Type Figure (George Lucas),2000,,1,,,,,George Lucas,shelf.20x15.02
262,279,Hot Toys,First Order TIE Pilot,2015,MMS 324,1,Sideshow Collectibles,199,,,,shelf.20x15.02
263,280,Hot Toys,Han Solo,2015,"MMS 263;
Part of a 2 figure set with Chewbacca;
Episode IV - A New Hope version",1,Sideshow Collectibles,479.99,,,Harrison Ford,shelf.20x15.01
264,281,Hot Toys,Inglorious Basterds: Lt. Aldo Raine,2010,,1,Urban Collector,151.99,,,Brad Pitt,03.00
265,282,Hot Toys,Iron Man Mark III,2008,,1,Sideshow Collectibles,,,,Robert Downey JR.,tv.right.top.lower
266,283,Hot Toys,Luke Skywalker (Bespin Outfit) - Battle Damaged figure,2012,DX07; Display elements in separate bag,1,Sideshow Collectibles,,,,Mark Hamill,TBD
267,284,Hot Toys,Luke Skywalker (Bespin Outfit) - Regular figure,2012,DX07; Display elements in separate bag,1,Sideshow Collectibles,,,Khaki outfit.,Mark Hamill,shelf.20x15.01
268,285,Hot Toys,Luke Skywalker (from A New Hope),2015,MMS #297,1,Sideshow Collectibles,,,White Tattooine outfit.,Mark Hamill,shelf.20x15.01
269,286,Hot Toys,"Michael Jackson, Thriller Version (Regular Michael)",2009,Thriller; zombie; ,1,Sideshow Collectibles,189.99,,Red leather pop star Michael Jackson.,Michael Jackson,03.08
270,287,Hot Toys,"Michael Jackson, Thriller Version (Zombie Michael)",2009,Thriller; zombie; ,1,Sideshow Collectibles,189.99,,Zombie Michael Jackson from Thriller video,Michael Jackson,window.right.bottom.upper
271,288,Hot Toys,"Naval Special Warfare Development Group ""DEVGRU""",2003,,1,,,,,,03.00
272,289,Hot Toys,"Robin, The Boy Wonder",2014,MMS 219,1,Sideshow Collectibles,189.99,,,Burt Ward,desk.left.top.middle
273,290,Hot Toys,"SAS (Special Air Service) HALO Troop, Desert Operations",2002,,1,Small Blue Planet,,,,,window.left.bottom.upper
274,291,Hot Toys,Selina Kyle,2013,,1,Zolocon,225,,,Anne Hathaway,desk.left.top.middle
275,292,Hot Toys,Stormtrooper,2015,,1,Sideshow Collectibles,,,,,shelf.20x15.02
276,293,Hot Toys,Superman (Batman v. Superman),2016,MMS 343,1,Sideshow Collectibles,209.99,,,Henry Cavill,desk.left.top.upper
277,294,Hot Toys,T800 - Terminator 2,2010,,1,Sideshow Collectibles,164.99,,,Arnold Schwarzenegger,shelf.20x15.04
278,295,Hot Toys,The Dark Knight: Batman - Sonar (DX02),2009,,1,Urban Collector,149.99,,,Christian Bale,desk.left.top.middle
279,296,Hot Toys,The Dark Knight: The Joker - Gotham City Police (DX01),2009,"2 of 2, Cop outfit; Extra uniform placed on a Hot Toys Tru-type figure with narrow shoulders",1,Urban Collector,,,Joker without makeup as a member of the GCPD,Heath Ledger,window.left.bottom.middle
280,297,Hot Toys,The Dark Knight: The Joker - Gotham City Police (DX01),2009,"1 of 2, Joker outfit",1,Urban Collector,159.99,,,Heath Ledger,desk.left.top.middle
281,298,Hot Toys,The Godfather Don Vito Corleone (Sideshow Exclusive Version),2009,"Includes chair, cat, backdrop, etc.",1,Sideshow Collectibles,149.99,,,Marlon Brando,desk.above.02
282,299,Ideal,Aqualad for Action Boy,1967,Mostly vintage; Some pieces are custom or reproduction;,1,,,,,,03.36
283,300,Ideal,Aquaman for Captain Action,1966,"Mostly vintage; Some pieces (trident, gloves, boots) are custom or reproduction;",1,,,,,,03.01
284,301,Ideal,Batman for Captain Action,1966,"Mostly vintage; Some pieces (cape, gloves) are reproduction;",1,,,,,,03.00
285,302,In the Past Toys,Adolph Hitler,2000,,1,,,,,Adoph Hitler,window.right.bottom.lower
286,303,Jakks Pacific,Chris Jericho,2002,,1,,,,,Chris Jericho,03.04
287,304,Jakks Pacific,Stone Cold Steve Austin,1999,,1,,10,,,Stone Cold Steve Austin,03.04
288,305,Jakks Pacific,Triple H,2002,,1,,,,,Triple H,03.00
289,306,Kenner,Action Man Crimson Warrior,1995,,1,,,,,,03.17
290,307,Kenner,Army Football Quarterback,1998,,1,,,,,,03.00
291,308,Kenner,Belgian Para-commando,1997,,1,Connecticut Convention,0,,,,03.00
292,309,Kenner,Bob Hope,1998,,1,,,,,Bob Hope,desk.above.02
293,310,Kenner,Boba Fett,2004,,1,,,,,,shelf.20x15.02
294,311,Kenner,F-15E Pilot,1996,,1,FAO Schwarz,,18,,,02.00
295,312,Kenner,General Colin L. Powell,1998,,1,,,,,Colin Powell,window.left.top.lower
296,313,Kenner,General Dwight D. Eisenhower,1997,,1,,,,,Dwight D. Eisenhower,03.00
297,314,Kenner,Mission Splashdown,1998,Space capsule; White spacesuit + jumpsuit; African American figure,1,Toys R Us,,,,,03.00
298,315,Kenner,Mission Splashdown,1998,Space capsule; White spacesuit + jumpsuit,1,Toys R Us,,,,,TBD
299,316,Kenner,Navy Football Linebacker,1998,,1,,,,,,03.00
300,317,Kenner,Shuttle Astronaut Robert Crippen,1997,,1,,,,,Robert Crippen,03.00
301,318,Kenner,U.S. 82nd Airborne (female),1998,G.I. Jane,1,,,,,,03.28
302,319,Kenner,U.S. Navy Blue Angel,1997,,1,,,,,,03.35
303,320,Kenner,USS Connecticut Crewman SSN-22,1998,AA figure;,1,Booksmith,,8,,,desk.right.top.middle
304,321,Kings Toys,Joseph Stalin,2011,Chair in furniture box,1,,,,Wearing green military unitform. Figure also comes with white jacket and black pants with red strips.,Joseph Stalin,window.right.bottom.lower
305,322,Lanard,Rapid Fire - Operation: Lion's Den,2003,,1,,,,Molded top. Cloth pants.,,03.32
306,323,Majestic Studios,The Abominable Dr. Phibes,2005,,1,,59.95,,,Vincent Price,03.00
307,324,Majic Productions,State Trooper,1997,,1,Majic Productions,,23,,,03.00
308,325,Marx,Sheriff Garrett,1967,,1,Toy Show in Pennsauken,,,,Dean Martin,03.22
309,326,Marx,"Sir Brandon, The Blue Knight & Horse",2001,,1,,,,Sir Brandon,Dean Martin,desk.above.04
309,1462,Marx,"Sir Brandon, The Blue Knight & Horse",2001,,1,,,,Armored horse,,desk.above.04
310,327,Mattel,Barbie and Krissy Stroll N' Play 3-in-1 Fun,2001,,1,,,,,,REMOVED
311,328,Mattel,Barbie as Batgirl,2004,,1,,,,,,03.00
312,329,Mattel,Barbie as Wonder Woman,1999,DC Comics license;,1,,,,,,03.03
313,330,Mattel,Betty Draper (Barbie),2010,,1,Gift basket,,,,,03.25
314,331,Mattel,Bob Mackie Diamond Barbie,,,1,,,,,,03.24
315,332,Mattel,Bob Mackie Emerald Barbie,,,1,,,,,,03.17
316,333,Mattel,Bob Mackie Ruby Barbie,,,1,,,,,,03.11
317,334,Mattel,Breakfast at Tiffany's Holly Golightly,1998,,1,,,,,Audrey Hepburn,03.00
