Product#,Figure#,Manufacturer,Product,Release Year,Product Description,product_type_id,Purchased From,purchase_price,exclusive_to_retailer_id,action_figure_description,likeness,storage_location
318,335,Mattel,Don Draper (Ken),2010,,1,Gift basket,,,,,03.25
319,336,Mattel,"Frank Sinatra, The Recording Years",2000,,1,,,,,Frank Sinatra,desk.above.02
320,337,Mattel,Go Kart Racer,2001,,1,,,,,,03.00
321,338,Mattel,Irish Barbie,,,1,Mom,,,,,03.16
322,339,Mattel,Joan Holloway (Barbie),2010,,1,Gift basket,,,,,03.26
323,340,Mattel,Ken as Henry Higgins in My Fair Lady,1995,,1,,50,,,,TBD
324,341,Mattel,May Emerald Barbie,2002,,1,,,,,,03.36
325,342,Mattel,Mountain Climbing,2000,,1,Small Blue Planet,9.99,,,,03.01
326,343,Mattel,Roger Sterling (Ken),2010,Received in a gift basket,1,,,,,,03.27
327,344,Mattel,Tornado Chaser,2000,Talking figure;,1,,,,,,03.01
328,345,Medicom,Darth Vader,2005,Helmet removes to revela Anakin Skywalker;,1,,,,FIgure on the smaller side for Darth Vader.,,03.11
329,346,Medicom,"GSG-9 (Grenz Schutz Gruppe-9, The German Response to Terrorism",2001,Need better release date confirmation;,1,,,,,,03.08
330,347,Medicom,James Bond from Dr. No,1998,,1,,,,,Sean Connery,03.20
331,348,Medicom,"The Rocketeer, Ver 2.0",2006,,1,,,,,,shelf.20x15.04
332,349,Modeller's Loft,Cricketer,2006,,1,Cotswold Collectibles,,,,,03.00
333,350,Modeller's Loft,Liverpool Footballer (Soccer Player),2006,,1,Cotswold Collectibles,,,,,03.00
334,351,Modeller's Loft,The Royal Horse Guard (The Blues and Royals),2006,,1,Cotswold Collectibles,,,,,window.left.bottom.upper
335,352,N2 Toys,Neo,2000,Run of the mill Neo figure with a seemingly small head. ,1,Hall of Heroes,18.95,,Dressed in black trenchcoat outfit.,Keanu Reeves,03.33
336,353,Old Joe Infirmary,Modern Surgical Uniform,2001,,1,,,,,,03.31
337,354,Palisades,Joe Cabot,2001,,1,,,,,Lawrence Tierney,03.16
338,355,Palisades,Mr Brown,2001,,1,,,,,Quentin Tarantino,03.01
339,356,Palitoy,Argyll and Sutherland Highlander,1970,Some reproduction pieces;,1,Barry Kay,,,,,window.left.bottom.upper
340,357,Palitoy,Life Guard,1970,,1,Barry Kay,,,,,window.left.bottom.upper
341,358,Playing Mantis,Captain Action (1st packaging),1998,,1,,,,03.08,,02.00
342,,Playing Mantis,Captain Action as Flash Gordon,1999,Figure used for other outfit. (Adam West??),1,KB Toys,9.99,,,,
343,,Playing Mantis,Captain Action as The Lone Ranger (Red & black uniform),1998,Figure used for blue Lone Ranger costume;,1,KB Toys,19.99,,,,
344,359,Playing Mantis,Captain Action as Tonto,1998,,1,KB Toys,19.99,,,,03.21
345,360,Playing Mantis,"Dr. Evil as Ming the Merciless, Arch Enemy of Flash Gordon",1999,,1,KB Toys,9.99,,,,03.16
346,361,Playing Mantis,"Dr. Evil, Captain Action's Arch Enemy (1st packaging)",1998,Large-box style packaging,1,,,,,,03.22
347,362,Playing Mantis,"Dr. Evil, The Sinister Invader of Earth, Arch Enemy of Captain Action (Retro-style packaging)",1999,"Thin-box, retro style packaging;",1,,,,,,TBD
348,363,Playing Mantis,"Kato, The Green Hornet's Sidekick, for Captain Action",2000,Equipment set put on Captain Action figure from earlier Playing Mantis Kato.,1,Small Blue Planet,10.99,,,,03.36
349,364,Playing Mantis,"Kid Action, The Bold Adventurer Sidekick of Captain Action",2000,,1,,,,,,03.29
350,365,Playing Mantis,The Green Hornet for Captain Action,2000,Equipment set put on Captain Action figure from earlier Playing Mantis Green Hornet.,1,,,,,,03.08
351,366,Playing Mantis,The Lone Ranger for Captain Action (blue uniform),2000,,1,,,,,,03.21
352,367,Product Enterprises,Count Dracula,2004,,1,,55,,,Christopher Lee,shelf.20x15.03
353,368,Product Enterprises,The Avengers,2002,,1,,,,Figure 1 of 2 duplicate figures,Patrick Mcnee & Diana Rigg,03.00
353,369,Product Enterprises,The Avengers,2002,,1,,,,Figure 2 of 2 duplicate figures,Patrick Mcnee & Diana Rigg,03.00
354,370,Project ARE,Karate,2004,Custom uniform on blonde Dragon body;,1,Project ARE,,,,,03.48
355,371,Round 2,Captain Action,2011,,1,,,,,,03.00
356,372,Round 2,Captain Action,2011,,1,,,,,,03.26
357,373,Round 2,Captain Action Arctic Adventurer,2012,,1,,,,,,desk.right.top.lower
358,374,Round 2,Dr. Evil,2012,,1,,,,,,03.20
359,375,Round 2,Dr. Evil,2012,,1,,,,,,03.18
360,376,Sideshow,"6th/7th Battalion Black Watch, 51st (Highland) Division (WWI)",2001,,1,,,,,,03.12
361,377,Sideshow,Batman,2014,Three headsculpt with three separate facial portraits included.,1,Sideshow Collectibles,199,40,On display: short eared cowl with straight mouth portrait,,desk.left.top.middle
362,378,Sideshow,C-3PO,2015,,1,Sideshow Collectibles,,40,,,shelf.20x15.01
363,379,Sideshow,"C.G.B. Spender (AKA, The Cigarette Smoking Man) (Sideshow Excl. Vers.)",2004,,1,,,,,William B. Davis,03.00
364,380,Sideshow,C.S. 57th Virginia Infantry,2001,Civil War,1,,,,,,03.18
365,381,Sideshow,Catwoman,2013,,1,Sideshow Collectibles,189.99,,,,03.26
366,382,Sideshow,Civil War Union Soldier,,Inherited from dad. May be a 100th PA Infantry soldier.,1,,,,"Gray pants, blue coat, blue hat.",,03.21
367,383,Sideshow,Confederate Soldier,,Inheritied from dad. Probably 75th Virginia regiment,1,Dad,,,"White pants, grey coat, grey whole-brimmed hat",,03.23
368,384,Sideshow,Creature from the Black Lagoon,2003,,1,,,,,,03.00
369,385,Sideshow,Crimson Cobra Commander,2009,,1,Sideshow Collectibles,109.99,1,,,03.48
370,386,Sideshow,Darth Maul,2006,,1,Hall of Heroes,54.99,,,Ray Parks,shelf.20x15.02
371,387,Sideshow,Darth Vader,2015,,1,Sideshow Collectibles,249.99,,,,shelf.20x15.02
372,388,Sideshow,Dr. No - James Bond,2002,,1,,,,,Sean Connery,window.right.bottom.middle
373,389,Sideshow,Dracula - Count Dracula,2001,,1,Small Blue Planet,24.99,,,Bela Lugosi,shelf.20x15.03
374,390,Sideshow,Dracula - Renfield,2001,,1,,,,,Dwight Frye,03.07
375,391,Sideshow,Frankenstein - Fritz,2001,,1,Small Blue Planet,24.99,,,Dwight Frye,03.20
376,392,Sideshow,Frankenstein - The Monster,2000,,1,,,,,Boris Karloff,shelf.20x15.03
377,393,Sideshow,Frankenstein meets the Wolf Man - The Monster,2001,,1,,,,,Bela Lugosi,03.21
378,394,Sideshow,Get Smart - Maxwell Smart,2002,,1,,,,,Don Adams,window.right.bottom.middle
379,395,Sideshow,Get Smart - The Chief,2002,,1,,,,,Edward Platt,03.20
380,396,Sideshow,Goldfinger - Oddjob,2003,,1,,,,,Harold Sakata,03.19
381,397,Sideshow,Gunnery Sgt. R. Lee Ermey,2001,Dress green uniform.,1,,,,,R. Lee Ermey,desk.right.top.upper
382,398,Sideshow,Gunnery Sgt. R. Lee Ermey - Dress Blues,2006,Talking figure;,1,Hall of Heroes,39.99,,,R. Lee Ermey,03.17
383,399,Sideshow,Hogan's Heroes - Col. Robert Hogan,2002,,1,,,,,Bob Crane,03.18
384,400,Sideshow,Hogan's Heroes - Col. Wilhelm Klink,2002,,1,,,,,Werner Klemperer,03.18
385,401,Sideshow,Hogan's Heroes - Sgt. Hans Schultz,2002,,1,,,,,John Banner,03.23
386,402,Sideshow,House of Frankenstein - The Monster,2001,,1,,,,,Glenn Strange,03.20
387,403,Sideshow,Indiana Jones - Arnold Toht (Sideshow Exclusive Edition),2009,,1,Sideshow Collectibles,169.99,40,,Ronald Lacey,03.21
388,404,Sideshow,Indiana Jones from Raiders of the Lost Ark (Sideshow Exclusive Version),2008,,1,Sideshow Collectibles,,,,Harrison Ford,03.00
389,405,Sideshow,Leia Organa (from A New Hope),2007,,1,Hall of Heroes,54.99,,,Carrie Fisher,shelf.20x15.01
390,406,Sideshow,License to Kill - Franz Sanchez,2003,Includes Uzi & iguana,1,Hall of Heroes,35.99,,,Robert Davi,03.18
391,407,Sideshow,London After Midnight - The Vampire,2001,,1,,,,,Lon Chaney,03.08
392,408,Sideshow,Luke Skywalker (from Return of the Jedi),2006,,1,,,,Black tunic. Hooded cape.,Mark Hamill,shelf.20x15.01
393,409,Sideshow,Nosferatu - The Vampyre,2001,,1,,,,,Max Shreck,03.00
394,410,Sideshow,R2D2,2015,,1,Sideshow Collectibles,149.99,,,,shelf.20x15.01
395,411,Sideshow,Scarface - Tony Montana Talking Figure,2005,,1,,,,,Al Pacino,03.14
396,412,Sideshow,Snake-Eyes (Commando) (Sideshow Exclusive Version),2009,,1,Sideshow Collectibles,,,,,03.48
397,413,Sideshow,Superman - The Movie - Superman (Sideshow Exclusive),2011,,1,Sideshow Collectibles,209.99,40,,Christopher Reeve,desk.left.top.middle
398,414,Sideshow,The Bride of Frankenstein - The Bride,2001,,1,Hall of Heroes,25.99,,,Elsa Lanchester,shelf.20x15.03
399,415,Sideshow,The Bride of Frankenstein - The Monster,2001,,1,Hall of Heroes,25.99,,,Boris Karloff,
400,416,Sideshow,The Hunchback of Notre Dame - Quasimodo,2004,,1,Hall of Heroes,34.99,,,Lon Chaney,03.12
401,417,Sideshow,The Invisible Man - The Invisible Man,2005,,1,Hall of Heroes,39.99,,,Claude Rains,shelf.20x15.03
402,418,Sideshow,The Mummy - Ardeth Bey,2004,,1,,,,,Boris Karloff,03.00
403,419,Sideshow,The Mummy - The Mummy,2003,,1,,,,,Boris Karloff,03.00
404,420,Sideshow,The Phantom of the Opera - Mask of the Red Death,2002,,1,Hall of Heroes,29.99,,,Lon Chaney,03.00
405,421,Sideshow,The Phantom of the Opera - The Phantom,2001,,1,Hall of Heroes,24.99,,,Lon Chaney,shelf.20x15.03
406,422,Sideshow,The Wolf Man - Bela the Gypsy,2001,,1,Small Blue Planet,34.99,,,Bela Lugosi,03.00
407,423,Sideshow,The Wolf Man - Larry Talbot,2001,,1,Small Blue Planet,,,,Lon Chaney Jr.,03.00
408,424,Sideshow,The Wolf Man - Wolf Man,2001,"Lon in his Wolf Man makeup with shirt and pants. I always wished they made this figure shirtless - like the Aurora Wolf Man model kit, even though I don't think Lon's Wolf Man ever appeared that way in the movies.",1,Small Blue Planet,24.99,,,Lon Chaney Jr.,shelf.20x15.03
409,425,Sideshow,Thunderball - James Bond,2004,,1,Hall of Heroes,39.99,,,Sean Connery,03.00
410,426,Sideshow,Van Helsing - Van Helsing,2004,,1,,,,,Hugh Jackman,03.13
411,427,Sideshow,White Zombie - Murder Legendre,2001,,1,Hall of Heroes,29.99,,,Bela Lugosi,03.00
412,428,Sideshow,Yoda ,2011,,1,Sideshow Collectibles,74.99,40,,,shelf.20x15.01
413,429,Sideshow,Young Frankenstein - Frederick,2001,,1,,,,,Gene Wilder,03.13
414,430,Sideshow,Young Frankenstein - Igor,2001,,1,,,,,Marty Feldman,03.13
415,431,Sideshow,Young Frankenstein - The Monster,2001,,1,,,,,Peter Boyle,03.13
416,432,Takara,S.S.S.P. Akiko Fuji,2003,Rooted hair version;,1,,,,,Yuriko Hishimi,shelf.15x20.04
417,433,Toy Biz,Spider-Man,2001,,1,Hall of Heroes,19.99,,,Toby Maguire,03.34
418,434,Toypresidents,George W. Bush Talking Action Figure,2003,,1,,,,,George W. Bush,tv.right.top.upper
419,435,Toypresidents,George Washington Talking Action Figure,2003,,1,,30,,,George Washington,tv.right.top.upper
420,436,Toypresidents,John F. Kennedy Talking Action Figure,2003,,1,,,,,John F. Kennedy,tv.right.top.upper
421,437,Toypresidents,Richard M. Nixon Talking Action Figure,2003,,1,,,,,Richard M. Nixon,tv.right.top.upper
422,438,Toys McCoy,Indiana Jones,1999,,1,,,,,Harrison Ford,TBD
423,439,Toys McCoy,"Marilyn Monroe wearing B-15C Flying Jacket at Korea, 1954",2001,,1,,,,,Marilyn Monroe,03.00
424,440,Triad Toys,Zorro,2011,,1,Big Bad Toy Store,114.99,,,Timothy Dalton,TBD
425,441,Twinch Squad,2001 A Space Odyssey - Yellow suit,2002,Box not found;,1,Eklyps,,,,,03.00
426,442,,Donovan McNabb,0,"Figure is ill proportioned and only 10 inches tall, but some accessories are good for 1:6 scale;",1,,,,,Donovan McNabb,03.30
427,443,,Miscellaneous Caucasian Female Figure,0,Molded short blonde hair wearing green camo and fingerless gloves;,1,Small Blue Planet,3.99,,,,03.00
428,444,,Miscellaneous Caucasian Male Figure,0,"Blue/black ""camo"" with part white top and Tron-line helmet; Packaged ""H.E.R.O.E.S"";",1,,,,,,03.30
429,445,,Miscellaneous Caucasian Male Figure,0,"Solid green outfit with cheesy camo at the sleeves and Tron-like helmet; Packaged ""H.E.R.O.E.S"";",1,,,,,,03.30
430,446,,Miscellaneous Caucasian Male Figure,0,"Green/black ""camo"" with part white top and camo yarmulke.",1,,,,,,03.30
431,447,,Miscellaneous Caucasian Male Figure,0,"Blue police-like outfit and blue Tron-like helmet; Packaged ""Lieutenant Extreme.""",1,,,,,,03.30
432,448,,Miscellaneous Caucasian Male Figure,0,Nude Dragon brunette;,1,,,,,,03.32
433,449,Valor USA,Rosie the Riveter,2002,,1,,,,,,02.00
434,450,ZC World,Charlie Chaplin,2012,,1,Timewalker Toys,179.99,,,Charlie Chaplin,desk.above.02
435,451,ZC World,Mr. Bean (Deluxe Version),2015,"Sofa in box 4.03. Reciept says ""Basic version"" but the figure has all extras from the Deluxe version.",1,Cotswold Collectibles,203.99,,,Rowan Atkinson,desk.above.02
436,,,Furniture,,"Mr. Bean's sofa, Don Corleone's desk chair; FDR's wheelchair; Charlie Chaplin's chair; Stalin's chair",1,,,,,,
437,452,Hot Toys,Thor - Thor: The Dark World,2013,Thor figure from Thor: The Dark World motion picture; Hot Toys MMS 224,1,,199.99,,,Chris Hemsworth,tv.right.top.lower
438,453,Craft One,Clockwork Alex,2016,"Alex from Stanley Kubrick's film, ""A Clockwork Orange",1,Timewalker Toys,129.99,,,Malcolm McDowell,window.right.bottom.upper
439,454,Hot Toys,Wonder Woman (Batman v. Superman),2017,Wonder Woman in standard costume from movie Batman v. Superman,1,Sideshow Collectibles,234.99,,Wonder Woman in standard costume from movie Batman v. Superman,Gal Gadot,desk.left.top.upper
440,455,Hot Toys,Batman (Batman v. Superman),2016,Batman in standard costume from movie Batman v. Superman,1,Sideshow Collectibles,234.99,,Wonder Woman in standard costume from movie Batman v. Superman,Gal Gadot,desk.left.top.upper
441,456,Hot Toys,Daredevil,2017,Daredevil from the Marvel Netflix series. Multiple portraits included,1,Sideshow Collectibles,229.99,,Displaying fight damage portrait,Charlie Cox,tv.right.top.middle
1441,1456,Medicom,The Dark Knight Returns Batman,2014,Batman as seen in The Dark Knight Returns graphic novel.,1,eBay,160,,"Dressed in grey tights with black trunks, boots, gloves, cape and cowl. Large black bat symbol on chest.",,desk.left.top.lower
1442,1458,Phicen,Rocketman (George Wallace),2014,George Wallace as Commando Cody from the 1952 serial 'Radar Men from the Moon.',1,Big Bad Toy Store,181.99,,Dressed in leather jacket with rocket pack and bullet-style helment.,George Wallace,shelf.20x15.04
1444,1460,Sphero,BB-8,2016,Remote-controlled BB-8. Possibly not true 1/6-scale.,1,Bed Bath & Beyond,150,,,,shelf.20x15.02
1445,1461,Hongkong COO MODEL,Gothic Knight,2016,B,1,Timewalker Toys,150,,,,desk.above.04
1447,1464,DiD,Napoleon Bonaparte,2017,French Emperor Napolean.,1,Timewalker Toys,139.99,,"'Regular' version of Napolean. (Coat has white lapels, as opposed to 'Battle' version with navy lapels.)",,desk.above.01
1448,1465,DiD,Martin Luther King Jr.,2014,Standard edition with overcoat and bible. No robes or podium.,1,Timewalker Toys,149.99,,,Martin Luther King Jr.,desk.above.01
2446,2463,Phicen,La Muerta,2016,Female horror comic protagonist from the graphic novel of the same name by Brian Pulido.,1,Timewalker Toys,145.99,,Female figure dressed in Day of the Dead skelton costume with red wrap and scythe.,,window.right.bottom.upper
3446,3463,Phicen,Vincent Price Presents,2017,Vincent Price as dressed on the cover of Vincent Price Presents #1 (comics),1,Timewalker Toys,163.99,,Vincent Price as dressed in Victorian garb on the cover of Vincent Price Presents #1 (comics). Ruffled shirt. Bow tie. Waistcoat. Victorian tailcoat.,Vincent Price,desk.above.02
4446,4463,Hot Toys,Spider-Man (from Spider-Man: Homecoming),2017,Tom Holland as Spider-Man from the MCU,1,Sideshow Collectibles,229.99,,Tom Holland as Spider-Man from the MCU's 'Spider-Man: Homecoming',Tom Holland,tv.right.top.middle
5446,5463,Hot Toys,Yoda,2019,Yoda from Star Wars Episode II: Attack of the Clones,1,Sideshow Collectibles,189,,"""Younger"" Yoda frm Attack of the Clones",,shelf.20x15.01
5447,5464,Molecule 8,John Lennon,2018,John Lennon circa 1971,1,Sideshow Collectibles,299.95,,Two outfits. Two heads. One guitar.,John Lennon,desk.above.02
5448,5465,Hot Toys,Black Panther,2019,"Black Panther from the film ""Black Panther""",1,Sideshow Collectibles,259,,Two heads.,Chadwick Boseman,desk.right.top.lower
5449,5466,Hot Toys,Thanos,2019,"Thanos from the film ""Avengers: Infinity War""",1,Sideshow Collectibles,376,,,,desk.right.top.upper
5450,5467,Hot Toys,Kylo Ren,2018,MMS438,1,Sideshow Collectibles,235,,,Adam Driver,shelf.20x15.02
6447,6464,Mattel,Lieutenant Uhura,2016,"Star Trek, the Original Series, Lieutenant Uhura with communicator, tricorder, stand",1,Grace,34.99,,"Star Trek, the Original Series, Lieutenant Uhura",Nichelle Nichols,03.11
7453,7468,Hot Toys,Ant-Man,2020,"Paul Rudd as Scott Lang, Ant-Man from ""Ant-Man and the Wasp"". Two headsculpts included, one masked, the other with the likeness of Paul Rudd.",1,Sideshow Collectibles,219.03,,"Paul Rudd as Scott Lang, Ant-Man from ""Ant-Man and the Wasp""",Paul Rudd,desk.right.top.lower
7456,7471,Toys Era,The Cyclopstech,2019,"Tye Sheridan as Scott Summers, Cyclops. Likness from ""X-Men: Apocalypse"".",1,NeoGEEK Toys,179.99,,"Tye Sheridan as Scott Summers, Cyclops. Likness from ""X-Men: Apocalypse"".",Tye Sheridan,desk.right.top.lower
7457,7472,Pop Toys,Saint Knight Jeanne la Pucelle,2018,Saint Joan of Arc in full armor. Two headsculpts. Molded hair and rooted hair.,1,Timewalker Toys,154.99,,Saint Joan of Arc in full armor. Two headsculpts. Molded hair and rooted hair.,,desk.above.04
7459,7474,Ou Zhi Xiang,Mummy (Standard Edition),2018,Fictional Egyptian mummy in cloth wrap with three portraits. Monster File #05.,1,Timewalker Toys,236.99,,Fictional Egyptian mummy in cloth wrap with three portraits.,,shelf.20x15.04
7460,7475,Mondo,Batman,2018,Batman from Batman: The Animated Series. Yellow chest emblem version.,1,Sideshow Collectibles,125,,Batman from Batman: The Animated Series. Yellow chest emblem version.,,window.right.top.middle
8447,8464,Toys Era,The Comedian (Unlicensed Joker),2020,"Unlicensed Joken/Arthur Fleck figure from ""The Joker.""",1,One Sixth Outfitters,209.99,,"Unlicensed Joken/Arthur Fleck figure from ""The Joker."" Three head sculpt. Straight-face Joker, Smiling Joker, Arthur FLeck (no makeup)",Joaquin Phoenix,window.left.bottom.lower
8448,8465,Hot Toys,Boba Fett (Vintage Color),2020,"The Empire Stikes Back Boba Fett in colors and packaging akin to the original 3.75"" Kenner figure. MMS571",1,Sideshow Collectibles,294.99,,"The Empire Stikes Back Boba Fett in colors and packaging akin to the original 3.75"" Kenner figure.",,TBD
9447,9464,Hot Toys,The Wasp (from Ant-Man and the Wasp),2020,"The Wasp from ""Ant-Man and the Wasp"". MMS498",1,Sideshow Collectibles,251,,"The Wasp from ""Ant-Man and the Wasp"". Includes helmeted and unhelmeted head scuplts",Evangeline Lilly,desk.right.top.upper
9448,9465,Hot Toys,"Iron Man Mark XLVII (from ""Spider-Man: Homecoming"")",2020,"Iron Man Mark XLVII from Spider-Man: Homecoming"". MMS427 D191",1,Sideshow Collectibles,374,,"Iron Man Mark XLVII from Spider-Man: Homecoming"". Includes helmeted, unhelmeted, and empty helmet head scuplts",Robert Downey Jr.,tv.right.top.middle
9449,9466,Hot Toys,"Iron Man Mark I (from ""Iron Man"")",2009,"Iron Man Mark I from ""Iron Man"". MMS80. Purchased figure only. No box and no flamethrower effect.",1,eBay,346.59,,"Iron Man Mark I from ""Iron Man"". Includes helmeted and unhelmeted helmet head scuplts",Robert Downey Jr.,desk.right.top.upper
9450,9467,DC Direct/DC Collectibles,Batman Black & White: Batman by Todd McFarlane Deluxe Statue 2.0,2020,Batman Black & White: Batman by Todd McFarlane Deluxe Statue 2.0.,4,Sideshow Collectibles,135,,Batman Black & White: Batman by Todd McFarlane Deluxe Statue 2.0.,,window.right.bottom.middle
10447,10464,Hot Toys,Jawa and EG-6 Power Droid,2020,Jawa and EG-6 Power Droid from various Star Wars episodes. MMS554,1,Sideshow Collectibles,267,,Tatooine Jawa with light-up eyes and blaster.,,shelf.20x15.02
10447,10465,Hot Toys,Jawa and EG-6 Power Droid,2020,Jawa and EG-6 Power Droid from various Star Wars episodes. MMS554,1,Sideshow Collectibles,267,,EG-6 Power Drod with articulated legs.,,shelf.20x15.01
10448,10466,Hot Toys,First Order Stormtrooper Officer,2016,First Order Stormtrooper Officer from various Star Wars episodes in the First Order (sequel) trilogy. MMS334,1,eBay,194,,First Order Stormtrooper in full armor with red pauldron.,,shelf.20x15.02
10449,10467,Hot Toys,Death Trooper,2020,Death from various Star Wars properties. TMS013,1,Sideshow Collectibles,235,,Death Trooper in full black armor.,,shelf.20x15.02
10450,10468,Hot Toys,Sith Jet Trooper,2020,Star Wars' Sith Jet Trooper. MMS562,1,Sideshow Collectibles,220,,Sith Jet Trooper in full red armor.,,shelf.20x15.02
10451,10469,Bio Inspired,Athos the Rodeleros,2019,Knight in blue armor.,1,Timewalker Toys,199.99,,Fictional knight in blue armor.,,shelf.20x15.04
10452,10470,Coo Model,Frankenstein (Birth Edition) (Monster File No. 07),2019,Cartoonish Frankenstien monster with operating table. No. 07 in the Monster File series.,1,Timewalker Toys,310.99,,Cartoonish Frankenstien monster. No. 07 in the Monster File series.,,TBD